State_name,Species_id,Species_name,Year,Attribute,Mean_start_transition_time,Std_start_transition_time,Mean_end_transition_time,Std_end_transition_time
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2018,Flowers_male,28.942907013752226,12.19823220794949,12.777925059504405,6.883911248965074
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2019,Flowers_male,31.705382818607077,6.854738380931512,12.827095713473234,7.12596095383929
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2020,Flowers_male,30.348965481517027,6.596572533947131,7.491646100475805,5.914329884662796
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2021,Flowers_male,33.3812748577019,10.782890613427963,11.517333774983712,8.72817108698502
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2022,Flowers_male,33.029185069087134,8.775166539621688,16.73464576920631,9.615519459857628
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2023,Flowers_male,22.607245985760642,7.050021876288179,8.942128006263488,9.945770270583076
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2018,Flowers_Female,28.96906397125308,12.41790512148927,12.216560462953968,6.603746637508137
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2019,Flowers_Female,31.36869385097188,7.1502455672125,12.712617059502733,7.126014324435633
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2020,Flowers_Female,30.591395777676993,6.410355707891228,7.914736812732713,6.057128863802867
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2021,Flowers_Female,33.04688401795636,10.999125409046586,11.305482531552173,8.59147153027695
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2022,Flowers_Female,33.09563211015393,8.475355753682683,12.667318933728836,12.161404095998195
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2023,Flowers_Female,23.224986423187886,6.969430367013413,9.620878240085574,9.60742183651339
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2018,Fruits_unripe,42.26581663401103,10.40655814998508,22.986435116897127,8.903149353510242
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2019,Fruits_unripe,34.89960070254648,7.612573951867191,22.547706030374258,7.227504447599214
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2020,Fruits_unripe,34.981305716275585,6.99768453099798,14.36220140891028,5.986535782362132
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2021,Fruits_unripe,39.5236842743725,7.97282816666954,18.130447452299848,7.442804605186105
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2022,Fruits_unripe,38.458755368281174,9.019701361207899,21.387064244075475,8.426876391298947
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2023,Fruits_unripe,18.6566679800124,8.763575870909762,18.738454709045357,7.667849219321953
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2018,Fruits_ripe,2.060628175500277,9.092276130965292,29.826622522541847,8.066412449809157
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2019,Fruits_ripe,46.126422146607936,7.240336748708352,26.212529179138713,6.420376250295541
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2020,Fruits_ripe,45.296431247762456,8.45330891104409,22.89167992178605,6.053802897421173
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2021,Fruits_ripe,46.88601395802334,6.918807807084478,23.403082899215264,6.257276564003703
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2022,Fruits_ripe,45.46749031952888,7.572318066497627,24.97858614815783,6.847968464409805
Kerala,1161,Jackfruit-Artocarpus heterophyllus,2023,Fruits_ripe,17.59908086497984,8.644087443429681,22.664821702561767,6.646081110651736
