,Unnamed: 0,Date_of_observation,Species_name,Leaves_fresh,Leaves_mature,Leaves_old,Flowers_bud,Flowers_open,Flowers_male,Flowers_Female,Fruits_unripe,Fruits_ripe,Fruits_open,Year,Week
73,73,2023-12-15,Devil's Tree-Alstonia scholaris,1.0,2.0,1.0,-1.0,2.0,0.0,0.0,0.0,0.0,0.0,2023,44
74,74,2022-09-02,Devil's Tree-Alstonia scholaris,2.0,2.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,0.0,2022,31
75,75,2023-12-02,Devil's Tree-Alstonia scholaris,0.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,43
76,76,2019-12-01,Devil's Tree-Alstonia scholaris,2.0,2.0,1.0,0.0,0.0,-2.0,-2.0,-1.0,-1.0,1.0,2019,43
77,77,2021-11-21,Devil's Tree-Alstonia scholaris,-1.0,2.0,-1.0,0.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2021,41
78,78,2020-01-04,Devil's Tree-Alstonia scholaris,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,-1.0,1.0,2020,0
79,79,2022-03-19,Devil's Tree-Alstonia scholaris,-1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2022,10
80,80,2023-12-04,Devil's Tree-Alstonia scholaris,1.0,2.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,0.0,2023,43
81,81,2020-03-29,Devil's Tree-Alstonia scholaris,0.0,2.0,0.0,0.0,1.0,-2.0,-2.0,2.0,0.0,0.0,2020,11
82,82,2023-11-04,Devil's Tree-Alstonia scholaris,1.0,2.0,1.0,1.0,0.0,-2.0,-2.0,0.0,0.0,0.0,2023,39
83,83,2019-03-18,Devil's Tree-Alstonia scholaris,0.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,0.0,2019,9
84,84,2021-11-25,Drumstick tree-Moringa oleifera,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,42
85,85,2021-01-22,Drumstick tree-Moringa oleifera,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2021,2
86,86,2023-11-09,Drumstick tree-Moringa oleifera,1.0,2.0,1.0,1.0,2.0,-2.0,-2.0,1.0,0.0,-2.0,2023,40
87,87,2019-11-28,Drumstick tree-Moringa oleifera,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2019,42
88,88,2019-11-01,Drumstick tree-Moringa oleifera,1.0,2.0,2.0,1.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2019,39
89,89,2020-02-05,Drumstick tree-Moringa oleifera,0.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2020,4
90,90,2018-11-19,Drumstick tree-Moringa oleifera,-1.0,2.0,-1.0,-1.0,1.0,-2.0,-2.0,-2.0,2.0,-2.0,2018,41
91,91,2020-02-25,Drumstick tree-Moringa oleifera,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2020,7
92,92,2023-11-09,Soft fig-Ficus mollis,1.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,40
93,93,2019-09-16,Fish-tail Palm-Caryota urens,0.0,1.0,2.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2019,33
94,94,2023-11-29,Fish-tail Palm-Caryota urens,1.0,2.0,2.0,-1.0,-1.0,-2.0,-2.0,-1.0,-1.0,-2.0,2023,42
95,95,2017-04-02,Fish-tail Palm-Caryota urens,0.0,2.0,,0.0,0.0,,,2.0,-1.0,,2017,11
96,96,2023-11-04,Flame of the Forest-Butea monosperma,0.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,39
97,97,2019-03-20,Flame of the Forest-Butea monosperma,0.0,1.0,1.0,1.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2019,10
98,98,2020-01-23,Floss Silk Tree-Ceiba speciosa,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,0.0,0.0,2020,2
99,99,2020-03-12,Floss Silk Tree-Ceiba speciosa,1.0,1.0,0.0,0.0,0.0,-2.0,-2.0,1.0,1.0,0.0,2020,9
100,100,2020-02-06,Floss Silk Tree-Ceiba speciosa,0.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,0.0,0.0,2020,4
101,101,2020-01-03,Floss Silk Tree-Ceiba speciosa,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,0.0,0.0,2020,0
102,102,2019-11-13,Floss Silk Tree-Ceiba speciosa,1.0,2.0,1.0,2.0,1.0,-2.0,-2.0,0.0,0.0,0.0,2019,40
103,103,2019-10-30,Floss Silk Tree-Ceiba speciosa,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,0.0,0.0,2019,39
104,104,2019-12-16,Floss Silk Tree-Ceiba speciosa,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,0.0,0.0,2019,45
105,105,2019-11-29,Floss Silk Tree-Ceiba speciosa,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,0.0,0.0,2019,42
106,106,2020-10-22,Floss Silk Tree-Ceiba speciosa,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2020,38
107,107,2019-11-22,Floss Silk Tree-Ceiba speciosa,1.0,2.0,1.0,2.0,1.0,-2.0,-2.0,0.0,0.0,0.0,2019,41
108,108,2020-02-25,Floss Silk Tree-Ceiba speciosa,1.0,1.0,1.0,0.0,1.0,-2.0,-2.0,1.0,0.0,0.0,2020,7
109,109,2021-03-04,Floss Silk Tree-Ceiba speciosa,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2021,8
110,110,2021-03-16,Floss Silk Tree-Ceiba speciosa,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2021,9
111,111,2022-12-20,Floss Silk Tree-Ceiba speciosa,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2022,45
112,112,2021-01-22,Floss Silk Tree-Ceiba speciosa,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2021,2
113,113,2019-12-02,Floss Silk Tree-Ceiba speciosa,0.0,1.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,0.0,2019,43
114,114,2020-01-29,Floss Silk Tree-Ceiba speciosa,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,-1.0,0.0,2020,3
115,115,2021-07-14,Floss Silk Tree-Ceiba speciosa,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,2021,25
116,116,2023-04-28,Frangipani-Plumeria rubra,1.0,2.0,0.0,1.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,15
117,117,2023-12-10,Frangipani-Plumeria rubra,1.0,2.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,44
118,118,2023-12-02,Frangipani-Plumeria rubra,1.0,2.0,0.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,43
119,119,2022-04-22,Ghost Tree-Sterculia urens,0.0,0.0,0.0,-2.0,1.0,-2.0,-2.0,1.0,2.0,-1.0,2022,14
120,120,2022-04-15,Guava tree-Psidium guajava,2.0,1.0,1.0,2.0,2.0,-2.0,-2.0,2.0,0.0,-2.0,2022,13
121,121,2022-04-24,Guava tree-Psidium guajava,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2022,14
122,122,2023-11-09,Guava tree-Psidium guajava,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,1.0,0.0,-2.0,2023,40
123,123,2019-06-11,Guava tree-Psidium guajava,1.0,1.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2019,20
124,124,2015-04-26,Gulmohur-Delonix regia,2.0,0.0,,2.0,1.0,,,1.0,0.0,,2015,14
125,125,2014-09-02,Gulmohur-Delonix regia,0.0,1.0,,0.0,0.0,,,1.0,0.0,,2014,31
126,126,2015-05-24,Gulmohur-Delonix regia,1.0,2.0,,2.0,2.0,,,1.0,0.0,,2015,18
127,127,2015-09-27,Gulmohur-Delonix regia,1.0,2.0,,1.0,2.0,,,1.0,2.0,,2015,34
128,128,2023-11-12,Gulmohur-Delonix regia,2.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,0.0,2023,40
129,129,2015-08-02,Gulmohur-Delonix regia,1.0,2.0,,2.0,2.0,,,1.0,1.0,,2015,27
130,130,2015-07-19,Gulmohur-Delonix regia,1.0,2.0,,2.0,1.0,,,1.0,1.0,,2015,25
131,131,2023-11-09,Gulmohur-Delonix regia,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,0.0,2023,40
132,132,2015-04-19,Gulmohur-Delonix regia,2.0,0.0,,2.0,0.0,,,2.0,1.0,,2015,14
133,133,2016-07-24,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,1.0,1.0,,2016,26
134,134,2014-01-26,Gulmohur-Delonix regia,0.0,2.0,,0.0,0.0,,,1.0,0.0,,2014,3
135,135,2023-05-17,Gulmohur-Delonix regia,1.0,2.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,17
136,136,2015-05-03,Gulmohur-Delonix regia,2.0,1.0,,2.0,2.0,,,2.0,0.0,,2015,15
137,137,2016-07-31,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,1.0,1.0,,2016,27
138,138,2015-09-06,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,1.0,1.0,,2015,32
139,139,2014-02-02,Gulmohur-Delonix regia,0.0,1.0,,0.0,0.0,,,1.0,0.0,,2014,4
140,140,2015-09-13,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,2.0,2.0,,2015,32
141,141,2015-08-23,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,2.0,1.0,,2015,30
142,142,2015-08-16,Gulmohur-Delonix regia,2.0,2.0,,1.0,2.0,,,2.0,1.0,,2015,29
143,143,2015-05-10,Gulmohur-Delonix regia,1.0,2.0,,2.0,2.0,,,1.0,0.0,,2015,16
144,144,2015-08-21,Gulmohur-Delonix regia,1.0,1.0,,0.0,0.0,,,0.0,0.0,,2015,30
145,145,2015-08-21,Gulmohur-Delonix regia,1.0,1.0,,0.0,0.0,,,0.0,0.0,,2015,30
146,146,2015-08-30,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,1.0,1.0,,2015,31
147,147,2016-07-04,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,1.0,1.0,,2016,23
148,148,2016-06-29,Gulmohur-Delonix regia,1.0,2.0,,0.0,0.0,,,1.0,1.0,,2016,23
149,149,2015-11-01,Gulmohur-Delonix regia,1.0,2.0,,0.0,0.0,,,1.0,2.0,,2015,39
150,150,2014-12-01,Gulmohur-Delonix regia,1.0,2.0,,0.0,0.0,,,1.0,0.0,,2014,43
151,151,2015-07-05,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,1.0,1.0,,2015,23
152,152,2014-06-22,Gulmohur-Delonix regia,1.0,2.0,,2.0,1.0,,,1.0,1.0,,2014,22
153,153,2015-03-29,Gulmohur-Delonix regia,1.0,0.0,,0.0,0.0,,,2.0,0.0,,2015,11
154,154,2014-06-30,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,1.0,2.0,,2014,23
155,155,2014-09-03,Gulmohur-Delonix regia,0.0,1.0,,0.0,0.0,,,1.0,0.0,,2014,31
156,156,2014-06-15,Gulmohur-Delonix regia,1.0,2.0,,2.0,1.0,,,1.0,2.0,,2014,21
157,157,2014-04-20,Gulmohur-Delonix regia,2.0,0.0,,0.0,0.0,,,1.0,0.0,,2014,14
158,158,2015-03-22,Gulmohur-Delonix regia,1.0,1.0,,0.0,0.0,,,1.0,0.0,,2015,10
159,159,2014-03-30,Gulmohur-Delonix regia,1.0,1.0,,0.0,0.0,,,1.0,0.0,,2014,11
160,160,2016-06-18,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,1.0,2.0,,2016,21
161,161,2014-06-04,Gulmohur-Delonix regia,1.0,1.0,,0.0,0.0,,,1.0,0.0,,2014,19
162,162,2014-04-13,Gulmohur-Delonix regia,2.0,1.0,,0.0,0.0,,,1.0,0.0,,2014,13
163,163,2014-05-25,Gulmohur-Delonix regia,2.0,2.0,,2.0,2.0,,,1.0,0.0,,2014,18
164,164,2014-08-06,Gulmohur-Delonix regia,1.0,2.0,,0.0,0.0,,,0.0,0.0,,2014,28
165,165,2014-03-16,Gulmohur-Delonix regia,0.0,1.0,,0.0,0.0,,,1.0,0.0,,2014,9
166,166,2014-01-06,Gulmohur-Delonix regia,1.0,2.0,,2.0,1.0,,,1.0,0.0,,2014,0
167,167,2015-06-28,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,1.0,1.0,,2015,23
168,168,2014-11-05,Gulmohur-Delonix regia,2.0,1.0,,2.0,2.0,,,1.0,0.0,,2014,39
169,169,2014-04-27,Gulmohur-Delonix regia,2.0,1.0,,2.0,1.0,,,0.0,0.0,,2014,15
170,170,2014-04-05,Gulmohur-Delonix regia,2.0,1.0,,2.0,1.0,,,1.0,0.0,,2014,12
171,171,2014-03-23,Gulmohur-Delonix regia,0.0,1.0,,0.0,0.0,,,1.0,0.0,,2014,10
172,172,2014-05-18,Gulmohur-Delonix regia,1.0,2.0,,2.0,2.0,,,1.0,0.0,,2014,17
173,173,2015-04-06,Gulmohur-Delonix regia,2.0,0.0,,0.0,0.0,,,2.0,1.0,,2015,12
174,174,2016-08-10,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,1.0,1.0,,2016,28
175,175,2014-05-01,Gulmohur-Delonix regia,1.0,2.0,,0.0,0.0,,,1.0,0.0,,2014,15
176,176,2014-02-16,Gulmohur-Delonix regia,0.0,1.0,,0.0,0.0,,,1.0,0.0,,2014,6
177,177,2015-04-12,Gulmohur-Delonix regia,2.0,0.0,,0.0,0.0,,,2.0,1.0,,2015,13
178,178,2015-10-04,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,1.0,1.0,,2015,35
179,179,2015-07-12,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,1.0,1.0,,2015,24
180,180,2014-06-07,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,2.0,1.0,,2014,20
181,181,2014-02-03,Gulmohur-Delonix regia,0.0,1.0,,0.0,0.0,,,1.0,0.0,,2014,4
182,182,2014-02-23,Gulmohur-Delonix regia,0.0,1.0,,0.0,0.0,,,1.0,0.0,,2014,6
183,183,2014-01-19,Gulmohur-Delonix regia,1.0,1.0,,0.0,0.0,,,1.0,0.0,,2014,2
184,184,2014-07-20,Gulmohur-Delonix regia,1.0,2.0,,0.0,0.0,,,-1.0,2.0,,2014,25
185,185,2014-10-08,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,2.0,1.0,,2014,36
186,186,2016-07-10,Gulmohur-Delonix regia,2.0,2.0,,1.0,1.0,,,1.0,1.0,,2016,24
187,187,2014-07-27,Gulmohur-Delonix regia,1.0,2.0,,1.0,1.0,,,1.0,2.0,,2014,26
188,188,2021-08-30,Indian Cork Tree-Millingtonia hortensis,2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,-1.0,0.0,0.0,2021,31
189,189,2023-11-09,Indian Mulberry-Morinda pubescens,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,40
190,190,2020-03-01,Indian Coral-Erythrina indica,0.0,0.0,0.0,2.0,2.0,-2.0,-2.0,0.0,0.0,0.0,2020,7
191,191,2020-03-01,Indian Coral-Erythrina indica,0.0,0.0,0.0,2.0,2.0,-2.0,-2.0,-2.0,0.0,0.0,2020,7
192,192,2019-09-16,Indian Elm-Holoptelea integrifolia,1.0,2.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,-2.0,2019,33
193,193,2019-09-16,Indian Laburnum-Cassia fistula,2.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,2.0,-2.0,2019,33
194,194,2023-11-29,Indian Laburnum-Cassia fistula,0.0,2.0,2.0,0.0,0.0,-2.0,-2.0,-2.0,2.0,-2.0,2023,42
195,195,2023-05-24,Indian Laburnum-Cassia fistula,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2023,18
196,196,2019-07-01,Indian Laburnum-Cassia fistula,1.0,1.0,,2.0,2.0,,,0.0,1.0,,2019,23
197,197,2023-11-12,Indian Laburnum-Cassia fistula,1.0,2.0,2.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,40
198,198,2023-11-04,Indian Laburnum-Cassia fistula,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,39
199,199,2023-11-08,Indian Laburnum-Cassia fistula,0.0,2.0,0.0,0.0,0.0,-2.0,-2.0,1.0,0.0,-2.0,2023,40
200,200,2023-04-28,Indian Laburnum-Cassia fistula,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,15
201,201,2023-04-12,Indian Laburnum-Cassia fistula,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,13
202,202,2023-04-05,Indian Laburnum-Cassia fistula,0.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,12
203,203,2022-09-02,Indian Laburnum-Cassia fistula,0.0,2.0,0.0,1.0,1.0,-2.0,-2.0,2.0,0.0,-2.0,2022,31
204,204,2017-04-28,Indian Laburnum-Cassia fistula,1.0,0.0,,1.0,1.0,,,0.0,0.0,,2017,15
205,205,2023-04-21,Indian Laburnum-Cassia fistula,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,14
206,206,2023-03-28,Indian Laburnum-Cassia fistula,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,11
